"Date_Published","FIPS","Admin2","Province_State","Country_Region","Last_Update","Latitude","Longitude","Confirmed","Deaths","Recovered","Active","Combined_Key"
"02-13-2020",NA,NA,"Hubei","China",2020-02-13 14:13:06,30.9756,112.2707,48206,1310,3459,43437,"Hubei, China"
"02-13-2020",NA,NA,"Guangdong","China",2020-02-13 13:33:01,23.3417,113.4244,1241,2,314,925,"Guangdong, China"
"02-13-2020",NA,NA,"Henan","China",2020-02-13 14:53:02,33.882,113.614,1169,10,296,863,"Henan, China"
"02-13-2020",NA,NA,"Zhejiang","China",2020-02-13 14:13:06,29.1832,120.0934,1145,0,360,785,"Zhejiang, China"
"02-13-2020",NA,NA,"Hunan","China",2020-02-13 11:53:02,27.6104,111.7088,968,2,339,627,"Hunan, China"
"02-13-2020",NA,NA,"Anhui","China",2020-02-13 13:33:01,31.8257,117.2264,910,5,157,748,"Anhui, China"
"02-13-2020",NA,NA,"Jiangxi","China",2020-02-13 01:13:08,27.614,115.7221,872,1,170,701,"Jiangxi, China"
"02-13-2020",NA,NA,"Jiangsu","China",2020-02-13 10:33:23,32.9711,119.455,570,0,139,431,"Jiangsu, China"
"02-13-2020",NA,NA,"Chongqing","China",2020-02-13 23:23:05,30.0572,107.874,529,4,128,397,"Chongqing, China"
"02-13-2020",NA,NA,"Shandong","China",2020-02-13 13:33:01,36.3427,118.1498,509,2,105,402,"Shandong, China"
"02-13-2020",NA,NA,"Sichuan","China",2020-02-13 13:33:01,30.6171,102.7103,451,1,104,346,"Sichuan, China"
"02-13-2020",NA,NA,"Heilongjiang","China",2020-02-13 12:13:06,47.862,127.7615,395,9,33,353,"Heilongjiang, China"
"02-13-2020",NA,NA,"Beijing","China",2020-02-13 14:13:06,40.1824,116.4142,366,3,69,294,"Beijing, China"
"02-13-2020",NA,NA,"Shanghai","China",2020-02-13 06:13:15,31.202,121.4491,315,1,62,252,"Shanghai, China"
"02-13-2020",NA,NA,"Fujian","China",2020-02-13 10:33:23,26.0789,117.9874,279,0,57,222,"Fujian, China"
"02-13-2020",NA,NA,"Hebei","China",2020-02-13 10:33:23,37.8957,114.9042,265,3,68,194,"Hebei, China"
"02-13-2020",NA,NA,"Shaanxi","China",2020-02-13 10:33:23,35.1917,108.8701,229,0,46,183,"Shaanxi, China"
"02-13-2020",NA,NA,"Guangxi","China",2020-02-13 00:23:10,23.8298,108.7881,222,2,33,187,"Guangxi, China"
"02-13-2020",NA,NA,"Diamond Princess cruise ship","Others",2020-02-12 04:23:38,NA,NA,175,0,0,175,"Diamond Princess cruise ship, Others"
"02-13-2020",NA,NA,"Hainan","China",2020-02-13 10:43:03,19.1959,109.7453,157,4,30,123,"Hainan, China"
"02-13-2020",NA,NA,"Yunnan","China",2020-02-13 08:43:08,24.974,101.487,156,0,27,129,"Yunnan, China"
"02-13-2020",NA,NA,"Guizhou","China",2020-02-13 10:33:23,26.8154,106.8748,135,1,27,107,"Guizhou, China"
"02-13-2020",NA,NA,"Shanxi","China",2020-02-13 23:23:05,37.5777,112.2922,126,0,36,90,"Shanxi, China"
"02-13-2020",NA,NA,"Tianjin","China",2020-02-13 23:43:02,39.3054,117.323,119,3,21,95,"Tianjin, China"
"02-13-2020",NA,NA,"Liaoning","China",2020-02-13 14:33:02,41.2956,122.6085,117,1,22,94,"Liaoning, China"
"02-13-2020",NA,NA,"Gansu","China",2020-02-13 15:53:03,35.7518,104.2861,90,2,39,49,"Gansu, China"
"02-13-2020",NA,NA,"Jilin","China",2020-02-13 13:33:01,43.6661,126.1923,84,1,24,59,"Jilin, China"
"02-13-2020",NA,NA,"Ningxia","China",2020-02-13 01:23:08,37.2692,106.1655,64,0,24,40,"Ningxia, China"
"02-13-2020",NA,NA,"Xinjiang","China",2020-02-13 10:33:23,41.1129,85.2401,63,1,6,56,"Xinjiang, China"
"02-13-2020",NA,NA,"Inner Mongolia","China",2020-02-13 01:23:08,44.0935,113.9448,61,0,6,55,"Inner Mongolia, China"
"02-13-2020",NA,NA,NA,"Singapore",2020-02-13 14:33:02,1.2833,103.8333,58,0,15,43,"Singapore"
"02-13-2020",NA,NA,"Hong Kong","China",2020-02-13 14:53:02,22.3,114.2,53,1,1,51,"Hong Kong, China"
"02-13-2020",NA,NA,NA,"Thailand",2020-02-13 17:53:03,15.870032,100.992541,33,0,11,22,"Thailand"
